image_paths,bins,vals
./imgs/m_22.png,m,22
./imgs/m_19.png,m,19
./imgs/t_7.png,t,7
./imgs/e_24.png,e,24
./imgs/f_11.png,f,11
./imgs/q_4.png,q,4
./imgs/g_13.png,g,13
./imgs/d_18.png,d,18
./imgs/p_12.png,p,12
./imgs/b_27.png,b,27
./imgs/t_7.png,t,7
./imgs/k_7.png,k,7
./imgs/r_9.png,r,9
./imgs/m_20.png,m,20
./imgs/m_5.png,m,5
./imgs/b_6.png,b,6
./imgs/b_6.png,b,6
./imgs/s_5.png,s,5
./imgs/d_29.png,d,29
./imgs/l_4.png,l,4
./imgs/j_9.png,j,9
./imgs/k_29.png,k,29
./imgs/n_25.png,n,25
./imgs/r_13.png,r,13
./imgs/t_2.png,t,2
./imgs/j_7.png,j,7
./imgs/a_12.png,a,12
./imgs/e_18.png,e,18
./imgs/s_24.png,s,24
./imgs/t_24.png,t,24
./imgs/r_27.png,r,27
./imgs/o_9.png,o,9
./imgs/k_10.png,k,10
./imgs/d_29.png,d,29
./imgs/e_12.png,e,12
./imgs/r_8.png,r,8
./imgs/c_6.png,c,6
./imgs/l_10.png,l,10
./imgs/n_26.png,n,26
./imgs/t_6.png,t,6
./imgs/r_4.png,r,4
./imgs/r_15.png,r,15
./imgs/o_7.png,o,7
./imgs/l_11.png,l,11
./imgs/c_24.png,c,24
./imgs/j_16.png,j,16
./imgs/p_11.png,p,11
./imgs/j_12.png,j,12
./imgs/e_18.png,e,18
./imgs/k_13.png,k,13
./imgs/c_5.png,c,5
./imgs/g_7.png,g,7
./imgs/s_11.png,s,11
./imgs/g_19.png,g,19
./imgs/s_18.png,s,18
./imgs/f_21.png,f,21
./imgs/n_16.png,n,16
./imgs/j_12.png,j,12
./imgs/l_16.png,l,16
./imgs/r_18.png,r,18
./imgs/f_2.png,f,2
./imgs/h_18.png,h,18
./imgs/t_1.png,t,1
./imgs/o_14.png,o,14
./imgs/p_18.png,p,18
./imgs/m_16.png,m,16
./imgs/g_9.png,g,9
./imgs/l_1.png,l,1
./imgs/k_6.png,k,6
./imgs/n_19.png,n,19
./imgs/k_0.png,k,0
./imgs/b_28.png,b,28
./imgs/s_3.png,s,3
./imgs/g_0.png,g,0
./imgs/t_4.png,t,4
./imgs/r_5.png,r,5
./imgs/h_17.png,h,17
./imgs/j_29.png,j,29
./imgs/n_8.png,n,8
./imgs/j_27.png,j,27
./imgs/m_19.png,m,19
./imgs/p_7.png,p,7
./imgs/j_28.png,j,28
./imgs/a_16.png,a,16
./imgs/p_19.png,p,19
./imgs/p_2.png,p,2
./imgs/j_18.png,j,18
./imgs/r_29.png,r,29
./imgs/p_16.png,p,16
./imgs/s_9.png,s,9
./imgs/o_22.png,o,22
./imgs/d_10.png,d,10
./imgs/d_7.png,d,7
./imgs/s_2.png,s,2
./imgs/m_13.png,m,13
./imgs/d_7.png,d,7
./imgs/o_3.png,o,3
./imgs/a_24.png,a,24
./imgs/i_1.png,i,1
./imgs/e_23.png,e,23
./imgs/m_15.png,m,15
./imgs/f_9.png,f,9
./imgs/o_25.png,o,25
./imgs/f_28.png,f,28
./imgs/i_9.png,i,9
./imgs/i_1.png,i,1
