bins,image_paths,vals
f,./imgs/f_2.png,2
h,./imgs/h_18.png,18
t,./imgs/t_1.png,1
o,./imgs/o_14.png,14
p,./imgs/p_18.png,18
m,./imgs/m_16.png,16
g,./imgs/g_9.png,9
l,./imgs/l_1.png,1
k,./imgs/k_6.png,6
n,./imgs/n_19.png,19
k,./imgs/k_0.png,0
b,./imgs/b_28.png,28
s,./imgs/s_3.png,3
g,./imgs/g_0.png,0
t,./imgs/t_4.png,4
r,./imgs/r_5.png,5
h,./imgs/h_17.png,17
j,./imgs/j_29.png,29
n,./imgs/n_8.png,8
j,./imgs/j_27.png,27
m,./imgs/m_19.png,19
p,./imgs/p_7.png,7
j,./imgs/j_28.png,28
a,./imgs/a_16.png,16
p,./imgs/p_19.png,19
p,./imgs/p_2.png,2
j,./imgs/j_18.png,18
r,./imgs/r_29.png,29
p,./imgs/p_16.png,16
s,./imgs/s_9.png,9
o,./imgs/o_22.png,22
d,./imgs/d_10.png,10
d,./imgs/d_7.png,7
s,./imgs/s_2.png,2
m,./imgs/m_13.png,13
d,./imgs/d_7.png,7
o,./imgs/o_3.png,3
a,./imgs/a_24.png,24
i,./imgs/i_1.png,1
e,./imgs/e_23.png,23
m,./imgs/m_15.png,15
f,./imgs/f_9.png,9
o,./imgs/o_25.png,25
f,./imgs/f_28.png,28
i,./imgs/i_9.png,9
i,./imgs/i_1.png,1
